location,week,total_tweets,disease_tweets,latitude,longitude,disease_rate
#AFRICA #MENA,2020-07-20,22,22,44.1535776,-70.697762,100.0
"Abuja, Nigeria",2020-07-20,19,13,9.0643305,7.4892974,68.42
Africa,2020-07-20,16,12,11.5024338,17.7578122,75.0
"Ahmadabad City, India",2020-07-20,10,8,23.0215374,72.5800568,80.0
"Atlanta, GA",2020-07-20,18,14,33.7544657,-84.3898151,77.78
Australia,2020-07-20,40,28,-24.7761086,134.755,70.0
BENGALURU,2020-07-20,19,16,12.9767936,77.590082,84.21
Bangalore,2020-07-20,19,13,12.9767936,77.590082,68.42
"Beijing, China",2020-07-20,17,15,40.190632,116.412144,88.24
"Belfast, Northern Ireland",2020-07-20,13,12,54.5975805,-5.9277097,92.31
"Bengaluru, India",2020-07-20,18,11,12.9767936,77.590082,61.11
"Berlin, Germany",2020-07-20,10,10,52.5173885,13.3951309,100.0
"Bhubaneshwar, India",2020-07-20,47,44,20.2602964,85.8394521,93.62
"Bhubaneswar, India",2020-07-20,12,11,20.2602964,85.8394521,91.67
"Boston, MA",2020-07-20,16,10,42.3554334,-71.060511,62.5
Brazil,2020-07-20,13,13,-10.3333333,-53.2,100.0
"Brisbane, Queensland",2020-07-20,11,6,-27.4689623,153.0235009,54.55
"Brussels, Belgium",2020-07-20,13,12,50.8465573,4.351697,92.31
"California, USA",2020-07-20,44,32,36.7014631,-118.755997,72.73
Canada,2020-07-20,37,32,61.0666922,-107.991707,86.49
"Cape Town, South Africa",2020-07-20,20,16,-33.9288301,18.4172197,80.0
Chennai,2020-07-20,23,13,13.0836939,80.270186,56.52
"Chennai, India",2020-07-20,41,35,13.0836939,80.270186,85.37
"Chicago, IL",2020-07-20,14,13,41.8755616,-87.6244212,92.86
"Dhaka, Bangladesh",2020-07-20,15,12,23.7643863,90.3890144,80.0
"Doha, Qatar",2020-07-20,27,22,25.2856329,51.5264162,81.48
"Dublin City, Ireland",2020-07-20,16,12,53.3493795,-6.2605593,75.0
Earth,2020-07-20,13,13,34.2331373,-102.4107493,100.0
"Edinburgh, Scotland",2020-07-20,11,11,55.9533456,-3.1883749,100.0
England,2020-07-20,17,12,52.5310214,-1.2649062,70.59
"England, United Kingdom",2020-07-20,38,21,52.5310214,-1.2649062,55.26
Europe,2020-07-20,14,12,51.0,10.0,85.71
"Florida, USA",2020-07-20,23,21,27.7567667,-81.4639835,91.3
"Geneva, Switzerland",2020-07-20,25,22,46.2017559,6.1466014,88.0
"Glasgow, Scotland",2020-07-20,14,8,55.861155,-4.2501687,57.14
Global,2020-07-20,37,28,55.702215,12.5592485,75.68
"Gujarat, India",2020-07-20,12,11,22.3850051,71.745261,91.67
"Guwahati, India",2020-07-20,15,13,26.1805978,91.753943,86.67
Hong Kong,2020-07-20,13,8,22.350627,114.1849161,61.54
Hyderabad,2020-07-20,13,11,17.360589,78.4740613,84.62
"Hyderabad, India",2020-07-20,33,29,17.360589,78.4740613,87.88
India,2020-07-20,323,275,22.3511148,78.6677428,85.14
Ireland,2020-07-20,40,27,52.865196,-7.9794599,67.5
"Islamabad, Pakistan",2020-07-20,11,6,33.6938118,73.0651511,54.55
"Jaipur, India",2020-07-20,22,20,26.9154576,75.8189817,90.91
